State,Date of 1st Case,Date of 1st Death,Stay At Home Order,Date of Stay at Home Order,Mandatory Quarantine for Travelers,Non-Essential Business Closures,Large Gatherings Ban,State-Mandated School Closures,Bar/Restaurant Limits,Emergency Declaration
South Carolina,3/6/20,3/16/20,Statewide,4/6/20,,All Non-Essential Businesses,All Gatherings Prohibited,3/15/20,Closed except for takeout/delivery,3/13/20
South Dakota,3/10/20,3/10/20,,,,,>10 People Prohibited,3/13/20,,3/13/20
Tennessee,3/5/20,3/20/20,Statewide,3/30/20,,All Non-Essential Businesses,>10 People Prohibited,3/16/20,Closed except for takeout/delivery,3/12/20
Texas,2/12/20,3/16/20,Other,3/31/20,From Certain States,,>10 People Prohibited,3/19/20,Closed except for takeout/delivery,3/13/20
Utah,2/25/20,3/22/20,High-risk Groups,3/27/20,All Travelers,,,3/13/20,Closed except for takeout/delivery,3/6/20
Vermont,3/7/20,3/19/20,Statewide,3/24/20,All Travelers,All Non-Essential Businesses,>10 People Prohibited,3/15/20,Closed except for takeout/delivery,3/13/20
Virginia,3/7/20,3/14/20,Statewide,3/30/20,,Other,>10 People Prohibited,3/13/20,Closed except for takeout/delivery,3/12/20
Washington,1/21/20,2/26/20,Statewide,3/23/20,,All Non-Essential Businesses,All Gatherings Prohibited,3/13/20,Closed except for takeout/delivery,2/29/20
West Virginia,3/17/20,3/29/20,Statewide,3/23/20,From Certain States,All Non-Essential Businesses,Other,3/13/20,Closed except for takeout/delivery,3/4/20
Wisconsin,2/5/20,3/19/20,Statewide,3/24/20,,All Non-Essential Businesses,All Gatherings Prohibited,3/18/20,Closed except for takeout/delivery,3/12/20
Wyoming,3/11/20,,,,All Travelers,,>10 People Prohibited,3/19/20,Closed except for takeout/delivery,3/13/20
