state,date,retail_recreation,grocery_pharmacy,parks,transit_stations,workplaces,residential,date_of_1st_case,date_of_1st_death,stay_at_home_order,date_of_stay_at_home_order,mandatory_quarantine_for_travelers,non_essential_business_closures,large_gatherings_ban,state_mandated_school_closures,bar_restaurant_limits,emergency_declaration,population,confirmed_cases_through_date,days_from_case_to_death,cases_per_capita,euclidean_dist_avg,euclidean_dist_change,cluster_k_means,cluster_hierarchical
New Hampshire,2020-03-29,-1.330277655765508,-1.310754199335493,-1.4796433304261978,-1.0260589780198144,-0.3184698490411138,0.6683586493648286,2020-03-02,2020-03-23,Statewide,2020-03-26,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-13,1316470,268,21,2.0357471115938836e-4,2.6977737030899105,2.2000100756756997,3,3
New Jersey,2020-03-29,-1.4446860207638907,-1.1322536274633699,-0.914307907008641,-1.4631747956249144,-1.3551908469834626,1.885726189279338,2020-03-04,2020-03-10,Statewide,2020-03-21,NA,All Non-Essential Retail Businesses,All Gatherings Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-09,8791894,13386,6,0.0015225388295172803,3.4261437359729707,2.698446139906939,3,3
New Mexico,2020-03-29,0.27143945421184934,0.2065006615775542,-0.4117875306374795,0.9721847596034997,0.3726774829204521,-0.1432197105781778,2020-03-11,2020-03-25,Statewide,2020-03-23,All Air Travelers,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-13,Limited On-site Service,2020-03-11,2059179,234,14,1.1363752252718195e-4,1.1791668539704814,1.0612830612976616,2,1
New York,2020-03-29,-1.7879111157590388,-1.0430033415273081,-1.1446297461787567,-1.3382845620234571,-1.7007645129642455,1.885726189279338,2020-03-01,2020-03-14,Statewide,2020-03-20,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-07,19378102,59240,13,0.003057058942098664,3.719439224207314,0.6459309000816276,3,3
North Carolina,2020-03-29,0.72907291420538,0.474251519385739,0.11167119474914698,-0.2767175764110716,0.19989064993006062,-0.5490088905496809,2020-03-03,2020-03-25,Statewide,2020-03-27,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-10,9535483,1163,22,1.2196550505097644e-4,1.0894365169807647,0.5709057445133336,2,1
North Dakota,2020-03-29,0.27143945421184934,0.6527520912578622,1.3679721356770504,0.6599591755998568,2.100545812824367,-0.9547980705211842,2020-03-11,2020-03-27,NA,NA,From Certain States,Other,NA,2020-03-15,Closed except for takeout/delivery,2020-03-13,672591,97,16,1.4421840316031586e-4,2.851419052793989,2.1172273140634696,1,2
Ohio,2020-03-29,0.38584781921023203,0.11725037564149259,2.2892594923575134,0.8472945260020426,0.19989064993006062,-0.5490088905496809,2020-03-09,2020-03-26,Statewide,2020-03-22,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-12,Closed except for takeout/delivery,2020-03-09,11536504,1651,17,1.4311094591567774e-4,2.542166450323704,1.8394323109811066,1,2
Oklahoma,2020-03-29,1.1867063741989108,0.7420023771939238,0.44668477899658793,1.471745694009328,0.718251148901235,-0.9547980705211842,2020-03-06,2020-03-19,High-risk Groups,2020-03-24,From Certain States,All Non-Essential Businesses,>10 People Prohibited,2020-03-16,Other,2020-03-15,3751351,429,13,1.1435880033619888e-4,2.398317388152975,1.0696038494603017,1,2
Oregon,2020-03-29,-0.5294191007768294,-0.418251339974877,-0.6211710207921302,-0.026937109208157322,-0.3184698490411138,0.26256946939332537,2020-02-28,2020-03-14,Statewide,2020-03-23,NA,All Non-Essential Retail Businesses,All Gatherings Prohibited,2020-03-17,Closed except for takeout/delivery,2020-03-08,3831074,548,15,1.4304082875976815e-4,1.006063409327821,1.0278753905489344,2,3
Pennsylvania,2020-03-29,-0.4150107357784467,-0.5967519118470002,-0.01395889934364338,-0.33916269321180015,-0.3184698490411138,0.26256946939332537,2020-03-06,2020-03-18,Statewide,2020-03-23,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-06,12702379,3393,12,2.6711531753225126e-4,0.9021855183097031,0.9174878783339409,2,3
Rhode Island,2020-03-29,-0.9870525607703601,-0.864502769655185,-1.2074447932251517,-1.2758394452227286,-0.1456830160507223,1.0741478293363318,2020-03-01,2020-03-28,Statewide,2020-03-28,All Travelers,All Non-Essential Retail Businesses,Other,2020-03-18,Closed except for takeout/delivery,2020-03-09,1052567,267,27,2.5366556238225213e-4,2.4458830952380306,1.3026353663725254,3,3
South Carolina,2020-03-29,0.9578896442021454,0.8312526631299854,-0.24428073851375906,0.784849409201314,0.3726774829204521,-0.9547980705211842,2020-03-06,2020-03-16,Statewide,2020-04-06,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-13,4625364,774,10,1.6733818138421107e-4,1.826122421008456,0.8629528391515919,1,1
South Dakota,2020-03-29,1.3011147391972935,1.5452549506184783,2.477704633496699,0.9721847596034997,1.9277589798339754,-1.3605872504926873,2020-03-10,2020-03-10,NA,NA,NA,NA,>10 People Prohibited,2020-03-13,NA,2020-03-13,814180,90,0,1.1054066668304306e-4,4.090516866504459,1.053747934082214,1,2
Tennessee,2020-03-29,1.3011147391972935,1.0097532350021086,0.5723148730893783,0.7224042924005855,0.3726774829204521,-1.3605872504926873,2020-03-05,2020-03-20,Statewide,2020-03-30,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-12,6346105,1579,15,2.48814036326219e-4,2.3562681528788145,1.3892769546448551,1,2
Texas,2020-03-29,0.15703108921346667,-0.2397507681027538,-0.7258627658694554,-0.026937109208157322,0.027103816939669154,0.6683586493648286,2020-02-12,2020-03-16,Other,2020-03-31,From Certain States,NA,>10 People Prohibited,2020-03-19,Closed except for takeout/delivery,2020-03-13,25145561,2663,33,1.0590338390143692e-4,1.0281923251936154,1.0699578095462803,2,1
Utah,2020-03-29,0.6146645492069974,0.5635018053218006,0.38386973195019275,0.16039824119402837,-0.6640435150218967,-0.5490088905496809,2020-02-25,2020-03-22,High-risk Groups,2020-03-27,All Travelers,NA,NA,2020-03-13,Closed except for takeout/delivery,2020-03-06,2763885,712,26,2.576084026650892e-4,1.2691709543176788,0.5011531856213236,2,1
Vermont,2020-03-29,-1.7879111157590388,-1.9355062008879242,-1.312136538302477,-1.5256199124256429,-1.1824040139930712,0.6683586493648286,2020-03-07,2020-03-19,Statewide,2020-03-24,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-13,625741,234,12,3.739566370111596e-4,3.582849614532555,1.367247530394919,3,3
Virginia,2020-03-29,0.8434812792037627,0.3850012334496774,0.8026367122594941,-0.21427245961034302,0.027103816939669154,-0.1432197105781778,2020-03-07,2020-03-14,Statewide,2020-03-30,NA,Other,>10 People Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-12,8001024,888,7,1.1098579381839125e-4,1.2534239104668385,1.0371959759878815,2,1
Washington,2020-03-29,-0.18619400578168135,-0.5075016259109386,-0.3908491816220145,-0.5889431604147144,-0.8368303480122882,0.6683586493648286,2020-01-21,2020-02-26,Statewide,2020-03-23,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-13,Closed except for takeout/delivery,2020-02-29,6724540,4896,36,7.280795415002364e-4,1.3924193163699974,0.5968778433440691,3,3
West Virginia,2020-03-29,0.9578896442021454,0.3850012334496774,0.9282668063522844,0.9721847596034997,0.5454643159108435,-1.3605872504926873,2020-03-17,2020-03-29,Statewide,2020-03-23,From Certain States,All Non-Essential Businesses,Other,2020-03-13,Closed except for takeout/delivery,2020-03-04,1852994,123,12,6.6379060050923e-5,2.2408324294653545,1.1024558884291702,1,2
Wisconsin,2020-03-29,-0.9870525607703601,-0.864502769655185,-0.4117875306374795,-0.21427245961034302,0.3726774829204521,0.6683586493648286,2020-02-05,2020-03-19,Statewide,2020-03-24,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-18,Closed except for takeout/delivery,2020-03-12,5686986,1112,43,1.9553415464711887e-4,1.5883045187423894,3.6211254416372145,2,3
Wyoming,2020-03-29,1.072298009200528,0.6527520912578622,0.44668477899658793,2.033751745215885,1.2366116478724094,-1.3605872504926873,2020-03-11,NA,NA,NA,All Travelers,NA,>10 People Prohibited,2020-03-19,Closed except for takeout/delivery,2020-03-13,563626,85,NA,1.5080922455670958e-4,3.048276201394779,0.432161230892692,1,2
Alabama,2020-04-05,-0.46007322213786267,-0.0382650089563601,-0.37340387744405756,0.6682717073034574,0.3593023982032885,0.2513116701325556,2020-03-13,2020-03-25,Statewide,2020-04-03,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-17,Closed except for takeout/delivery,2020-03-13,4779736,1840,12,3.8495849979998896e-4,0.9956931655940647,1.9295828384048483,3,1
Alaska,2020-04-05,0.9023371582574855,0.08370470709203816,0.3224644934322008,-0.2266567059781967,1.0850220935841894,-1.1219270988060523,2020-03-12,2020-03-27,Statewide,2020-03-17,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-11,710231,185,15,2.60478633008134e-4,1.8473139407399368,1.5389741848304896,1,1
Arizona,2020-04-05,0.5995792959474082,-0.16023472500475835,-0.8837073494199803,0.14623013288915918,0.1778724743580633,-0.20643458618031368,2020-01-26,2020-03-20,Statewide,2020-03-30,From Certain States,All Non-Essential Businesses,>10 People Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-11,6392017,2269,54,3.5497402463103585e-4,1.1232748042734273,0.9220938055044484,3,1
Arkansas,2020-04-05,1.659231814032679,1.7912807317696138,0.229682043982033,1.1903132817177557,1.629311865119865,-1.5796733551189215,2020-03-11,2020-03-24,NA,NA,NA,NA,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-11,2915918,853,13,2.925322317019889e-4,3.5470214949111543,1.5270495452470205,1,2
California,2020-04-05,-0.9142100156029788,-1.1359924533919443,-1.7651406191965742,-0.748698280392495,-0.7292771448680628,2.082296695384033,2020-01-25,2020-03-04,Statewide,2020-03-19,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-11,37253956,15204,39,4.0811773117464356e-4,3.2665477203045374,1.4336522527799525,2,3
Colorado,2020-04-05,-0.005936428672746594,-0.40417415710155485,-0.11825214145609618,-0.6741209126190237,-0.5478472210228376,0.2513116701325556,2020-03-05,2020-03-13,Statewide,2020-03-26,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-18,Closed except for takeout/delivery,2020-03-10,5029196,4950,8,9.842527513344082e-4,0.9975513507437382,0.7821810146818224,3,3
Connecticut,2020-04-05,-0.46007322213786267,-1.0140227373435462,0.18329081925694912,-0.8978530159394373,-0.003557449487161911,0.7090579264454249,2020-03-08,2020-03-18,Statewide,2020-03-23,NA,All Non-Essential Businesses,Other,2020-03-11,Closed except for takeout/delivery,2020-03-10,3574097,5675,10,0.0015878136491538982,1.6069912391594985,1.7872795829660737,3,3
Delaware,2020-04-05,-0.005936428672746594,-1.1359924533919443,0.5080293923325363,-0.5249661770720814,-0.18498737333238713,0.2513116701325556,2020-03-11,2020-03-26,Statewide,2020-03-22,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-12,897934,673,15,7.494982927475738e-4,1.3862089776543465,0.9247779117121959,3,3
District of Columbia,2020-04-05,-2.882136120618482,-1.867810749682334,-1.5099888832086128,-1.643626693674149,-1.9992866117846395,1.6245504390711634,2020-03-07,2020-03-20,Statewide,2020-03-30,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-20,Closed except for takeout/delivery,2020-03-11,705749,998,13,0.0014141004804824379,4.838730394961271,1.5519713326291193,2,3
Florida,2020-04-05,-1.5197257402231334,-1.867810749682334,-1.9739011304594518,-1.569049325900678,-1.2735669164037384,1.6245504390711634,2020-03-01,2020-03-07,Statewide,2020-04-01,From Certain States,All Non-Essential Businesses,Other,2020-03-17,Closed except for takeout/delivery,2020-03-09,18801310,12350,6,6.568691224175337e-4,4.051866434337211,2.263651593316858,2,3
Georgia,2020-04-05,-0.46007322213786267,-0.5261438731499531,-0.6517512257945609,-0.748698280392495,-0.7292771448680628,0.7090579264454249,2020-03-02,2020-03-12,Statewide,2020-03-23,NA,Other,>10 People Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-14,9687653,6731,10,6.948019298379082e-4,1.5838029604249826,1.7419343365359663,3,3
Hawaii,2020-04-05,-1.2169678779130562,-1.0140227373435462,-1.904314293371826,-2.016513532541505,-1.4549968402489637,2.082296695384033,2020-03-06,2020-03-30,Statewide,2020-03-17,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-04,1360301,371,24,2.727337552497572e-4,4.081049866802278,0.73238616986464,2,3
Idaho,2020-04-05,1.0537160894125241,0.4496138552372329,0.3456601057947427,0.9665811783973421,-0.18498737333238713,-0.664180842493183,2020-03-13,2020-03-26,Statewide,2020-03-19,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-25,Closed except for takeout/delivery,2020-03-13,1567582,1100,13,7.017176772889711e-4,1.6857006907827699,0.655613281122874,1,1
Illinois,2020-04-05,-0.46007322213786267,0.2056744231404364,0.20648643161949107,-0.2266567059781967,-0.18498737333238713,0.2513116701325556,2020-01-24,2020-03-17,Statewide,2020-03-20,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-09,12830632,11254,53,8.771196929348453e-4,0.6673508303040718,1.296737754011909,3,1
Indiana,2020-04-05,0.29682143363733077,0.08370470709203816,0.9023548024957495,1.0411585461708133,0.1778724743580633,-0.664180842493183,2020-03-06,2020-03-16,Statewide,2020-03-23,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-19,Closed except for takeout/delivery,2020-03-06,6483802,4409,10,6.80002257934465e-4,1.5703947140692887,4.073469889255653,1,1
Iowa,2020-04-05,1.205095020567563,2.2791595959632067,2.7580037914991054,1.5632001205851116,1.629311865119865,-1.5796733551189215,2020-03-08,2020-03-24,NA,NA,NA,Other,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-09,3046355,868,16,2.8493067945134433e-4,4.6740803444187495,2.8531380041682417,1,2
Kansas,2020-04-05,0.5995792959474082,-0.0382650089563601,0.229682043982033,1.4140453850381691,0.722162245893739,-0.664180842493183,2020-03-07,2020-03-12,Statewide,2020-03-23,From Certain States,All Non-Essential Businesses,>10 People Prohibited,2020-03-17,Limited On-site Service,2020-03-12,2853118,747,5,2.6181882417761903e-4,1.8373601269876227,1.4888084431150117,1,1
Kentucky,2020-04-05,1.205095020567563,1.547341299672817,0.9719416395833753,0.8920038106238709,0.3593023982032885,-1.1219270988060523,2020-03-06,2020-03-16,Statewide,2020-03-26,Other,All Non-Essential Retail Businesses,All Gatherings Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-06,4339367,969,10,2.233044589222345e-4,2.6409617724577963,0.8092523217071528,1,2
Louisiana,2020-04-05,0.1454425024822921,0.9374927194308259,-0.7909248999698125,-0.37581144152513907,0.1778724743580633,0.2513116701325556,2020-03-09,2020-03-14,Statewide,2020-03-22,NA,NA,>10 People Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-11,4533372,13010,5,0.002869828463227814,1.3272673921130784,0.7589174941466982,3,1
Maine,2020-04-05,-0.46007322213786267,-0.6481135891983514,0.11370398216932327,-0.748698280392495,0.722162245893739,-0.664180842493183,2020-03-12,2020-03-27,Statewide,2020-03-31,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-31,Closed except for takeout/delivery,2020-03-15,1328361,470,15,3.538194813006404e-4,1.4723623215041093,0.9593215978198213,3,1
Maryland,2020-04-05,-0.005936428672746594,-0.8920530212951479,0.46163816760745247,-0.3012340737516679,-0.7292771448680628,1.1668041827582942,2020-03-05,2020-03-19,Statewide,2020-03-30,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-05,5773552,3609,14,6.25091797908809e-4,1.7300065762584094,0.74630610212535,3,3
Massachusetts,2020-04-05,-0.9142100156029788,-1.1359924533919443,0.229682043982033,-1.4198945903537354,-0.7292771448680628,1.1668041827582942,2020-02-01,2020-03-20,Statewide,2020-03-23,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-10,6547629,12500,48,0.001909088007277138,2.467466403168436,1.855246423846043,2,3
